,design,predictor,sample_type,sample_size,train_size,folds,dim,lambd,mean_precision,mean_recall,mean_fscore,mean_auprc,mean_size_err,median_precision,median_recall,median_fscore,median_auprc,median_size_err
0,ethernet,date,solver,0.1,,1E+12,,,0.849258667,0.325371605,0.43525809,0.807104379,0.61742815,1,0.283783784,0.442105263,0.936266975,0.669398907
1,ethernet,naive,solver,0.1,,1E+12,,,0.49528347,0.415472065,0.391881658,0.556562896,1.237444948,0.360655738,0.372881356,0.366666667,0.528653092,0.476045296
2,ethernet,random,solver,0.1,,1E+12,,,0.210724044,0.172173375,0.15868603,0.236896788,1.237444948,0.165300546,0.166666667,0.165289256,0.208519678,0.476045296
3,ethernet,suspect2vec,solver,0.1,,1E+12,,,0.859490296,0.619541993,0.685808864,0.839079524,0.51380495,0.977525253,0.584314381,0.696428571,0.942342713,0.322404372
4,fdct,date,solver,0.1,,1E+12,,,0.994471154,0.3901688,0.547779275,0.837588089,0.60776155,1,0.368042672,0.538042131,0.850359208,0.631957328
5,fdct,naive,solver,0.1,,1E+12,,,0.714386471,0.644515389,0.61221216,0.797074691,0.606477958,0.779637897,0.7015625,0.53164557,0.826595053,0.488372093
6,fdct,random,solver,0.1,,1E+12,,,0.217331659,0.173779209,0.173101247,0.237522607,0.606477958,0.181051587,0.173508484,0.181693238,0.228004441,0.488372093
7,fdct,suspect2vec,solver,0.1,,1E+12,,,0.939370906,0.53821804,0.663500032,0.792584491,0.439323018,0.987235772,0.478981349,0.629989912,0.792526787,0.492757475
8,mips789,date,solver,0.1,,1E+12,,,0.957534462,0.255844499,0.396669943,0.821747424,0.726747248,1,0.24025974,0.379146919,0.862066276,0.752941176
9,mips789,naive,solver,0.1,,1E+12,,,0.620966463,0.565530384,0.544229314,0.689585093,0.761410877,0.64640884,0.582733813,0.586021505,0.724619026,0.384353741
10,mips789,random,solver,0.1,,1E+12,,,0.263751105,0.221947626,0.219602324,0.307611377,0.761410877,0.240641711,0.221311475,0.233062331,0.282702684,0.384353741
11,mips789,suspect2vec,solver,0.1,,1E+12,,,0.912268739,0.393141212,0.529831997,0.766342403,0.569809795,0.974025974,0.36,0.522522523,0.802545545,0.608888889
12,sudoku_check,date,solver,0.1,,1E+12,,,0.86718056,0.477252592,0.567445649,0.84580285,0.53031584,1,0.387096774,0.512195122,0.963068528,0.54
13,sudoku_check,naive,solver,0.1,,1E+12,,,0.548893055,0.493523503,0.458566574,0.596128441,0.72427703,0.558139535,0.5,0.527272727,0.658477662,0.713333333
14,sudoku_check,random,solver,0.1,,1E+12,,,0.203168455,0.150998465,0.144393558,0.207760519,0.72427703,0.159090909,0.142857143,0.14893617,0.187984094,0.713333333
15,sudoku_check,suspect2vec,solver,0.1,,1E+12,,,0.777922978,0.444296169,0.526568087,0.747458275,0.48669414,0.823529412,0.451612903,0.536585366,0.824304516,0.529411765
16,vga,date,solver,0.1,,1E+12,,,0.863755926,0.2932728,0.422188752,0.719792415,0.626913891,1,0.26875,0.409514399,0.791173677,0.686023127
17,vga,naive,solver,0.1,,1E+12,,,0.511622992,0.433804039,0.406531538,0.554366126,0.901470202,0.494444444,0.427638454,0.37422002,0.594493491,0.568965517
18,vga,random,solver,0.1,,1E+12,,,0.24176059,0.173321178,0.171864251,0.253709637,0.901470202,0.193406593,0.170120159,0.176058984,0.224468581,0.568965517
19,vga,suspect2vec,solver,0.1,,1E+12,,,0.809358335,0.470554584,0.549105982,0.70294062,0.499076569,0.87474645,0.427055703,0.537213096,0.705374171,0.494791667
20,wb_dma,date,solver,0.1,,1E+12,,,0.866655015,0.250065773,0.369325964,0.708699179,0.664231435,1,0.226804124,0.364261168,0.744441179,0.765027322
